def patch_eth_utils():
L109:
    r346 = dank_mids.brownie_patch.call.globals :: static
    r347 = 'brownie'
    r348 = CPyDict_GetItem(r346, r347)
    if is_error(r348) goto L219 (error at <module>:70) else goto L110
L110:
    r349 = 'convert'
    r350 = CPyObject_GetAttr(r348, r349)
    dec_ref r348
    if is_error(r350) goto L219 (error at <module>:70) else goto L111
L111:
    r351 = 'normalize'
    r352 = CPyObject_GetAttr(r350, r351)
    dec_ref r350
    if is_error(r352) goto L219 (error at <module>:70) else goto L112
L112:
    r353 = 'to_uint'
    r354 = CPyObject_GetAttr(r352, r353)
    dec_ref r352
    if is_error(r354) goto L219 (error at <module>:70) else goto L113
L113:
    dank_mids.brownie_patch.call.to_uint = r354 :: static
    r355 = dank_mids.brownie_patch.call.globals :: static
    r356 = 'to_uint'
    r357 = CPyDict_SetItem(r355, r356, r354)
    dec_ref r354
    r358 = r357 >= 0 :: signed
    if not r358 goto L219 (error at <module>:70) else goto L114 :: bool
L114:
    r359 = dank_mids.brownie_patch.call.globals :: static
    r360 = 'brownie'
    r361 = CPyDict_GetItem(r359, r360)
    if is_error(r361) goto L219 (error at <module>:71) else goto L115
L115:
    r362 = 'convert'
    r363 = CPyObject_GetAttr(r361, r362)
    dec_ref r361
    if is_error(r363) goto L219 (error at <module>:71) else goto L116
L116:
    r364 = 'normalize'
    r365 = CPyObject_GetAttr(r363, r364)
    dec_ref r363
    if is_error(r365) goto L219 (error at <module>:71) else goto L117
L117:
    r366 = '_check_array'
    r367 = CPyObject_GetAttr(r365, r366)
    dec_ref r365
    if is_error(r367) goto L219 (error at <module>:71) else goto L118
L118:
    dank_mids.brownie_patch.call._check_array = r367 :: static
    r368 = dank_mids.brownie_patch.call.globals :: static
    r369 = '_check_array'
    r370 = CPyDict_SetItem(r368, r369, r367)
    dec_ref r367
    r371 = r370 >= 0 :: signed
    if not r371 goto L219 (error at <module>:71) else goto L119 :: bool
L119:
    r372 = dank_mids.brownie_patch.call.globals :: static
    r373 = 'brownie'
    r374 = CPyDict_GetItem(r372, r373)
    if is_error(r374) goto L219 (error at <module>:72) else goto L120
L120:
    r375 = 'convert'
    r376 = CPyObject_GetAttr(r374, r375)
    dec_ref r374
    if is_error(r376) goto L219 (error at <module>:72) else goto L121
L121:
    r377 = 'normalize'
    r378 = CPyObject_GetAttr(r376, r377)
    dec_ref r376
    if is_error(r378) goto L219 (error at <module>:72) else goto L122
L122:
    r379 = '_get_abi_types'
    r380 = CPyObject_GetAttr(r378, r379)
    dec_ref r378
    if is_error(r380) goto L219 (error at <module>:72) else goto L123
L123:
    dank_mids.brownie_patch.call._get_abi_types = r380 :: static
    r381 = dank_mids.brownie_patch.call.globals :: static
    r382 = '_get_abi_types'
    r383 = CPyDict_SetItem(r381, r382, r380)
    dec_ref r380
    r384 = r383 >= 0 :: signed
    if not r384 goto L219 (error at <module>:72) else goto L124 :: bool
L124:
    r385 = dank_mids.brownie_patch.call.globals :: static
    r386 = '__name__'
    r387 = CPyDict_GetItem(r385, r386)
    if is_error(r387) goto L219 (error at <module>:75) else goto L125
L125:
    r388 = cast(str, r387)
    if is_error(r388) goto L219 (error at <module>:75) else goto L126
L126:
    r389 = dank_mids.brownie_patch.call.globals :: static
    r390 = 'getLogger'
    r391 = CPyDict_GetItem(r389, r390)
    if is_error(r391) goto L228 (error at <module>:75) else goto L127
L127:
    r392 = [r388]
    r393 = load_address r392
    r394 = _PyObject_Vectorcall(r391, r393, 1, 0)
    dec_ref r391
    if is_error(r394) goto L228 (error at <module>:75) else goto L128
L128:
    dec_ref r388
    dank_mids.brownie_patch.call.logger = r394 :: static
    r395 = dank_mids.brownie_patch.call.globals :: static
    r396 = 'logger'
    r397 = CPyDict_SetItem(r395, r396, r394)
    dec_ref r394
    r398 = r397 >= 0 :: signed
    if not r398 goto L219 (error at <module>:75) else goto L129 :: bool
L129:
    r399 = __mypyc_lambda__0_obj()
    if is_error(r399) goto L219 (error at <module>:78) else goto L130
L130:
    dank_mids.brownie_patch.call.encode = r399 :: static
    r400 = dank_mids.brownie_patch.call.globals :: static
    r401 = 'encode'
    r402 = CPyDict_SetItem(r400, r401, r399)
    dec_ref r399
    r403 = r402 >= 0 :: signed
    if not r403 goto L219 (error at <module>:78) else goto L131 :: bool
L131:
    r404 = __mypyc_lambda__1_obj()
    if is_error(r404) goto L219 (error at <module>:97) else goto L132
L132:
    dank_mids.brownie_patch.call.decode = r404 :: static
    r405 = dank_mids.brownie_patch.call.globals :: static
    r406 = 'decode'
    r407 = CPyDict_SetItem(r405, r406, r404)
    dec_ref r404
    r408 = r407 >= 0 :: signed
    if not r408 goto L219 (error at <module>:97) else goto L133 :: bool
L133:
    r409 = dank_mids.brownie_patch.call.globals :: static
    r410 = 'Address'
    r411 = CPyDict_GetItem(r409, r410)
    if is_error(r411) goto L219 (error at <module>:118) else goto L134
L134:
    r412 = 'checksum'
    r413 = CPyObject_GetAttr(r411, r412)
    dec_ref r411
    if is_error(r413) goto L219 (error at <module>:118) else goto L135
L135:
    dank_mids.brownie_patch.call.to_checksum_address = r413 :: static
    r414 = dank_mids.brownie_patch.call.globals :: static
    r415 = 'to_checksum_address'
    r416 = CPyDict_SetItem(r414, r415, r413)
    dec_ref r413
    r417 = r416 >= 0 :: signed
    if not r417 goto L219 (error at <module>:118) else goto L136 :: bool
L136:
    r418 = dank_mids.brownie_patch.call.globals :: static
    r419 = '_get_coroutine_fn'
    r420 = CPyDict_GetItem(r418, r419)
    if is_error(r420) goto L219 (error at <module>:136) else goto L137
L137:
    r421 = dank_mids.brownie_patch.call.globals :: static
    r422 = 'lru_cache_lite_nonull'
    r423 = CPyDict_GetItem(r421, r422)
    if is_error(r423) goto L229 (error at <module>:136) else goto L138
L138:
    r424 = [r420]
    r425 = load_address r424
    r426 = _PyObject_Vectorcall(r423, r425, 1, 0)
    dec_ref r423
    if is_error(r426) goto L229 (error at <module>:136) else goto L139
L139:
    dec_ref r420
    r427 = dank_mids.brownie_patch.call.globals :: static
    r428 = '_get_coroutine_fn'
    r429 = CPyDict_SetItem(r427, r428, r426)
    dec_ref r426
    r430 = r429 >= 0 :: signed
    if not r430 goto L219 (error at <module>:136) else goto L140 :: bool
L140:
    r431 = dank_mids.brownie_patch.call.globals :: static
    r432 = 'eth_abi'
    r433 = CPyDict_GetItem(r431, r432)
    if is_error(r433) goto L219 (error at <module>:234) else goto L141
L141:
    r434 = 'encode'
    r435 = PyObject_HasAttr(r433, r434)
    dec_ref r433
    if r435 goto L142 else goto L145 :: bool
L142:
    r436 = dank_mids.brownie_patch.call.globals :: static
    r437 = 'eth_abi'
    r438 = CPyDict_GetItem(r436, r437)
    if is_error(r438) goto L219 (error at <module>:234) else goto L143
L143:
    r439 = 'encode'
    r440 = CPyObject_GetAttr(r438, r439)
    dec_ref r438
    if is_error(r440) goto L219 (error at <module>:234) else goto L144
L144:
    r441 = r440
    goto L148
L145:
    r442 = dank_mids.brownie_patch.call.globals :: static
    r443 = 'eth_abi'
    r444 = CPyDict_GetItem(r442, r443)
    if is_error(r444) goto L219 (error at <module>:234) else goto L146
L146:
    r445 = 'encode_abi'
    r446 = CPyObject_GetAttr(r444, r445)
    dec_ref r444
    if is_error(r446) goto L219 (error at <module>:234) else goto L147
L147:
    r441 = r446
L148:
    dank_mids.brownie_patch.call.__eth_abi_encode = r441 :: static
    r447 = dank_mids.brownie_patch.call.globals :: static
    r448 = '__eth_abi_encode'
    r449 = CPyDict_SetItem(r447, r448, r441)
    dec_ref r441
    r450 = r449 >= 0 :: signed
    if not r450 goto L219 (error at <module>:234) else goto L149 :: bool
L149:
    r451 = dank_mids.brownie_patch.call.globals :: static
    r452 = 'eth_abi'
    r453 = CPyDict_GetItem(r451, r452)
    if is_error(r453) goto L219 (error at <module>:237) else goto L150
L150:
    r454 = 'decode'
    r455 = PyObject_HasAttr(r453, r454)
    dec_ref r453
    if r455 goto L151 else goto L154 :: bool
L151:
    r456 = dank_mids.brownie_patch.call.globals :: static
    r457 = 'eth_abi'
    r458 = CPyDict_GetItem(r456, r457)
    if is_error(r458) goto L219 (error at <module>:237) else goto L152
L152:
    r459 = 'decode'
    r460 = CPyObject_GetAttr(r458, r459)
    dec_ref r458
    if is_error(r460) goto L219 (error at <module>:237) else goto L153
L153:
    r461 = r460
    goto L157
L154:
    r462 = dank_mids.brownie_patch.call.globals :: static
    r463 = 'eth_abi'
    r464 = CPyDict_GetItem(r462, r463)
    if is_error(r464) goto L219 (error at <module>:237) else goto L155
L155:
    r465 = 'decode_abi'
    r466 = CPyObject_GetAttr(r464, r465)
    dec_ref r464
    if is_error(r466) goto L219 (error at <module>:237) else goto L156
L156:
    r461 = r466
L157:
    dank_mids.brownie_patch.call.__eth_abi_decode = r461 :: static
    r467 = dank_mids.brownie_patch.call.globals :: static
    r468 = '__eth_abi_decode'
    r469 = CPyDict_SetItem(r467, r468, r461)
    dec_ref r461
    r470 = r469 >= 0 :: signed
    if not r470 goto L219 (error at <module>:237) else goto L158 :: bool
L158:
    r471 = '0xcA11bde05977b3631167028862bE2a173976CA11'
    r472 = PySet_New(0)
    if is_error(r472) goto L219 (error at <module>:250) else goto L159
L159:
    r473 = PySet_Add(r472, r471)
    r474 = r473 >= 0 :: signed
    if not r474 goto L230 (error at <module>:250) else goto L160 :: bool
L160:
    r475 = dank_mids.brownie_patch.call.globals :: static
    r476 = '_skip_proc_pool'
    r477 = CPyDict_SetItem(r475, r476, r472)
    dec_ref r472
    r478 = r477 >= 0 :: signed
    if not r478 goto L219 (error at <module>:250) else goto L161 :: bool
L161:
    if 1 goto L162 else goto L179 :: bool
L162:
    r479 = dank_mids.brownie_patch.call.globals :: static
    r480 = 'chain'
    r481 = CPyDict_GetItem(r479, r480)
    if is_error(r481) goto L165 (error at <module>:254) else goto L163
L163:
    r482 = 'id'
    r483 = CPyObject_GetAttr(r481, r482)
    dec_ref r481
    if is_error(r483) goto L165 (error at <module>:254) else goto L164
L164:
    r484 = dank_mids.brownie_patch.call.globals :: static
    r485 = 'chainid'
    r486 = CPyDict_SetItem(r484, r485, r483)
    dec_ref r483
    r487 = r486 >= 0 :: signed
    if not r487 goto L165 (error at <module>:254) else goto L179 :: bool
L165:
    r488 = CPy_CatchError()
    r489 = builtins :: module
    r490 = 'Exception'
    r491 = CPyObject_GetAttr(r489, r490)
    if is_error(r491) goto L177 (error at <module>:256) else goto L166
L166:
    r492 = CPy_ExceptionMatches(r491)
    dec_ref r491
    if r492 goto L167 else goto L174 :: bool
L167:
    r493 = dank_mids.brownie_patch.call.globals :: static
    r494 = 'e'
    r495 = CPy_GetExcValue()
    r496 = CPyDict_SetItem(r493, r494, r495)
    dec_ref r495
    r497 = r496 >= 0 :: signed
    if not r497 goto L177 (error at <module>:256) else goto L168 :: bool
L168:
    r498 = '429'
    r499 = dank_mids.brownie_patch.call.globals :: static
    r500 = 'e'
    r501 = CPyDict_GetItem(r499, r500)
    if is_error(r501) goto L177 (error at <module>:257) else goto L169
L169:
    r502 = PyObject_Str(r501)
    dec_ref r501
    if is_error(r502) goto L177 (error at <module>:257) else goto L170
L170:
    r503 = PySequence_Contains(r502, r498)
    dec_ref r502
    r504 = r503 >= 0 :: signed
    if not r504 goto L177 (error at <module>:257) else goto L171 :: bool
L171:
    r505 = truncate r503: i32 to builtins.bool
    r506 = r505 ^ 1
    if r506 goto L172 else goto L176 :: bool
L172:
    CPy_Reraise()
    if not 0 goto L177 else goto L231 :: bool
L173:
    unreachable
L174:
    CPy_Reraise()
    if not 0 goto L177 else goto L232 :: bool
L175:
    unreachable
L176:
    CPy_RestoreExcInfo(r488)
    dec_ref r488
    goto L161
L177:
    CPy_RestoreExcInfo(r488)
    dec_ref r488
    r507 = CPy_KeepPropagating()
    if not r507 goto L219 else goto L178 :: bool
L178:
    unreachable
L179:
    r508 = dank_mids.brownie_patch.call.globals :: static
    r509 = 'MULTICALL2_ADDRESSES'
    r510 = CPyDict_GetItem(r508, r509)
    if is_error(r510) goto L219 (error at <module>:259) else goto L180
L180:
    r511 = dank_mids.brownie_patch.call.globals :: static
    r512 = 'chainid'
    r513 = CPyDict_GetItem(r511, r512)
    if is_error(r513) goto L233 (error at <module>:259) else goto L181
L181:
    r514 = 'get'
    r515 = box(None, 1)
    r516 = [r510, r513, r515]
    r517 = load_address r516
    r518 = PyObject_VectorcallMethod(r514, r517, 9223372036854775811, 0)
    if is_error(r518) goto L234 (error at <module>:259) else goto L182
L182:
    dec_ref r510
    dec_ref r513
    r519 = dank_mids.brownie_patch.call.globals :: static
    r520 = 'multicall2'
    r521 = CPyDict_SetItem(r519, r520, r518)
    r522 = r521 >= 0 :: signed
    if not r522 goto L235 (error at <module>:259) else goto L183 :: bool
L183:
    r523 = PyObject_IsTrue(r518)
    dec_ref r518
    r524 = r523 >= 0 :: signed
    if not r524 goto L219 (error at <module>:259) else goto L184 :: bool
L184:
    r525 = truncate r523: i32 to builtins.bool
    if r525 goto L185 else goto L193 :: bool
L185:
    r526 = dank_mids.brownie_patch.call.globals :: static
    r527 = '_skip_proc_pool'
    r528 = CPyDict_GetItem(r526, r527)
    if is_error(r528) goto L219 (error at <module>:260) else goto L186
L186:
    r529 = cast(set, r528)
    if is_error(r529) goto L219 (error at <module>:260) else goto L187
L187:
    r530 = dank_mids.brownie_patch.call.globals :: static
    r531 = 'multicall2'
    r532 = CPyDict_GetItem(r530, r531)
    if is_error(r532) goto L236 (error at <module>:260) else goto L188
L188:
    r533 = dank_mids.brownie_patch.call.to_checksum_address :: static
    if is_error(r533) goto L237 else goto L191
L189:
    r534 = raise NameError('value for final name "to_checksum_address" was not set')
    if not r534 goto L219 (error at <module>:260) else goto L190 :: bool
L190:
    unreachable
L191:
    r535 = [r532]
    r536 = load_address r535
    r537 = _PyObject_Vectorcall(r533, r536, 1, 0)
    if is_error(r537) goto L238 (error at <module>:260) else goto L192
L192:
    dec_ref r532
    r538 = PySet_Add(r529, r537)
    dec_ref r529
    dec_ref r537
    r539 = r538 >= 0 :: signed
    if not r539 goto L219 (error at <module>:260) else goto L193 :: bool
L193:
    r540 = dank_mids.brownie_patch.call.globals :: static
    r541 = 'format_input_but_cache_checksums'
    r542 = CPyDict_GetItem(r540, r541)
    if is_error(r542) goto L219 (error at <module>:320) else goto L194
L194:
    r543 = dank_mids.brownie_patch.call.globals :: static
    r544 = 'brownie'
    r545 = CPyDict_GetItem(r543, r544)
    if is_error(r545) goto L239 (error at <module>:320) else goto L195
L195:
    r546 = 'network'
    r547 = CPyObject_GetAttr(r545, r546)
    dec_ref r545
    if is_error(r547) goto L239 (error at <module>:320) else goto L196
L196:
    r548 = 'contract'
    r549 = CPyObject_GetAttr(r547, r548)
    dec_ref r547
    if is_error(r549) goto L239 (error at <module>:320) else goto L197
L197:
    r550 = 'format_input'
    r551 = PyObject_SetAttr(r549, r550, r542)
    dec_ref r549
    dec_ref r542
    r552 = r551 >= 0 :: signed
    if not r552 goto L219 (error at <module>:320) else goto L198 :: bool
L198:
    r553 = dank_mids.brownie_patch.call.globals :: static
    r554 = 'format_output_but_cache_checksums'
    r555 = CPyDict_GetItem(r553, r554)
    if is_error(r555) goto L219 (error at <module>:321) else goto L199
L199:
    r556 = dank_mids.brownie_patch.call.globals :: static
    r557 = 'brownie'
    r558 = CPyDict_GetItem(r556, r557)
    if is_error(r558) goto L240 (error at <module>:321) else goto L200
L200:
    r559 = 'network'
    r560 = CPyObject_GetAttr(r558, r559)
    dec_ref r558
    if is_error(r560) goto L240 (error at <module>:321) else goto L201
L201:
    r561 = 'contract'
    r562 = CPyObject_GetAttr(r560, r561)
    dec_ref r560
    if is_error(r562) goto L240 (error at <module>:321) else goto L202
L202:
    r563 = 'format_output'
    r564 = PyObject_SetAttr(r562, r563, r555)
    dec_ref r562
    dec_ref r555
    r565 = r564 >= 0 :: signed
    if not r565 goto L219 (error at <module>:321) else goto L203 :: bool
L203:
    r566 = dank_mids.brownie_patch.call.globals :: static
    r567 = '_format_array_but_cache_checksums'
    r568 = CPyDict_GetItem(r566, r567)
    if is_error(r568) goto L219 (error at <module>:378) else goto L204
L204:
    r569 = dank_mids.brownie_patch.call.globals :: static
    r570 = 'brownie'
    r571 = CPyDict_GetItem(r569, r570)
    if is_error(r571) goto L241 (error at <module>:378) else goto L205
L205:
    r572 = 'convert'
    r573 = CPyObject_GetAttr(r571, r572)
    dec_ref r571
    if is_error(r573) goto L241 (error at <module>:378) else goto L206
L206:
    r574 = 'normalize'
    r575 = CPyObject_GetAttr(r573, r574)
    dec_ref r573
    if is_error(r575) goto L241 (error at <module>:378) else goto L207
L207:
    r576 = '_format_array'
    r577 = PyObject_SetAttr(r575, r576, r568)
    dec_ref r575
    dec_ref r568
    r578 = r577 >= 0 :: signed
    if not r578 goto L219 (error at <module>:378) else goto L208 :: bool
L208:
    r579 = dank_mids.brownie_patch.call.globals :: static
    r580 = '_format_single_but_cache_checksums'
    r581 = CPyDict_GetItem(r579, r580)
    if is_error(r581) goto L219 (error at <module>:379) else goto L209
L209:
    r582 = dank_mids.brownie_patch.call.globals :: static
    r583 = 'brownie'
    r584 = CPyDict_GetItem(r582, r583)
    if is_error(r584) goto L242 (error at <module>:379) else goto L210
L210:
    r585 = 'convert'
    r586 = CPyObject_GetAttr(r584, r585)
    dec_ref r584
    if is_error(r586) goto L242 (error at <module>:379) else goto L211
L211:
    r587 = 'normalize'
    r588 = CPyObject_GetAttr(r586, r587)
    dec_ref r586
    if is_error(r588) goto L242 (error at <module>:379) else goto L212
L212:
    r589 = '_format_single'
    r590 = PyObject_SetAttr(r588, r589, r581)
    dec_ref r588
    dec_ref r581
    r591 = r590 >= 0 :: signed
    if not r591 goto L219 (error at <module>:379) else goto L213 :: bool
L213:
    r592 = dank_mids.brownie_patch.call.globals :: static
    r593 = '_format_tuple_but_cache_checksums'
    r594 = CPyDict_GetItem(r592, r593)
    if is_error(r594) goto L219 (error at <module>:380) else goto L214
L214:
    r595 = dank_mids.brownie_patch.call.globals :: static
    r596 = 'brownie'
    r597 = CPyDict_GetItem(r595, r596)
    if is_error(r597) goto L243 (error at <module>:380) else goto L215
L215:
    r598 = 'convert'
    r599 = CPyObject_GetAttr(r597, r598)
    dec_ref r597
    if is_error(r599) goto L243 (error at <module>:380) else goto L216
L216:
    r600 = 'normalize'
    r601 = CPyObject_GetAttr(r599, r600)
    dec_ref r599
    if is_error(r601) goto L243 (error at <module>:380) else goto L217
L217:
    r602 = '_format_tuple'
    r603 = PyObject_SetAttr(r601, r602, r594)
    dec_ref r601
    dec_ref r594
    r604 = r603 >= 0 :: signed
    if not r604 goto L219 (error at <module>:380) else goto L218 :: bool
L218:
    return 1
L219:
    r605 = <error> :: None
    return r605
L220:
    dec_ref r129
    goto L219
L221:
    dec_ref r160
    goto L219
L222:
    dec_ref r171
    goto L219
L223:
    dec_ref r171
    dec_ref r174
    goto L219
L224:
    dec_ref r171
    dec_ref r178
    goto L219
L225:
    dec_ref r171
    dec_ref r178
    dec_ref r181
    goto L219
L226:
    dec_ref r199
    goto L219
L227:
    dec_ref r206
    goto L219
L228:
    dec_ref r388
    goto L219
L229:
    dec_ref r420
    goto L219
L230:
    dec_ref r472
    goto L219
L231:
    dec_ref r488
    goto L173
L232:
    dec_ref r488
    goto L175
L233:
    dec_ref r510
    goto L219
L234:
    dec_ref r510
    dec_ref r513
    goto L219
L235:
    dec_ref r518
    goto L219
L236:
    dec_ref r529
    goto L219
L237:
    dec_ref r529
    dec_ref r532
    goto L189
L238:
    dec_ref r529
    dec_ref r532
    goto L219
L239:
    dec_ref r542
    goto L219
L240:
    dec_ref r555
    goto L219
L241:
    dec_ref r568
    goto L219
L242:
    dec_ref r581
    goto L219
L243:
    dec_ref r594
    goto L219

def decode_raw(data):
    data, r0 :: object
    r1 :: bool
    r2 :: object
    r3 :: bool
    r4 :: object[2]
    r5 :: object_ptr
    r6, r7, r8 :: object
    r9 :: bool
    r10 :: object[1]
    r11 :: object_ptr
    r12 :: object
    r13 :: tuple[object, object, object]
    r14 :: object
    r15 :: bool
    r16 :: bit
    r17 :: object
    r18 :: str
    r19 :: object
    r20 :: list
    r21 :: object
    r22 :: i32
    r23 :: bit
    r24 :: tuple
    r25 :: str
    r26 :: i32
    r27, r28 :: bit
    r29 :: object
L0:
L1:
    r0 = dank_mids.helpers._codec.Raw :: static
    if is_error(r0) goto L2 else goto L4
L2:
    r1 = raise NameError('value for final name "Raw" was not set')
    if not r1 goto L13 (error at decode_raw:45) else goto L3 :: bool
L3:
    unreachable
L4:
    r2 = dank_mids.helpers._codec.json_decode :: static
    if is_error(r2) goto L5 else goto L7
L5:
    r3 = raise NameError('value for final name "json_decode" was not set')
    if not r3 goto L13 (error at decode_raw:45) else goto L6 :: bool
L6:
    unreachable
L7:
    r4 = [data, r0]
    r5 = load_address r4
    r6 = ('type',)
    r7 = _PyObject_Vectorcall(r2, r5, 1, r6)
    if is_error(r7) goto L13 (error at decode_raw:45) else goto L8
L8:
    r8 = dank_mids.helpers._codec.RawResponse :: static
    if is_error(r8) goto L30 else goto L11
L9:
    r9 = raise NameError('value for final name "RawResponse" was not set')
    if not r9 goto L13 (error at decode_raw:45) else goto L10 :: bool
L10:
    unreachable
L11:
    r10 = [r7]
    r11 = load_address r10
    r12 = _PyObject_Vectorcall(r8, r11, 1, 0)
    if is_error(r12) goto L31 (error at decode_raw:45) else goto L12
L12:
    dec_ref r7
    return r12
L13:
    r13 = CPy_CatchError()
    r14 = dank_mids.helpers._codec.DecodeError :: static
    if is_error(r14) goto L14 else goto L16
L14:
    r15 = raise NameError('value for final name "DecodeError" was not set')
    if not r15 goto L27 (error at decode_raw:46) else goto L32 :: bool
L15:
    unreachable
L16:
    r16 = CPy_ExceptionMatches(r14)
    if r16 goto L17 else goto L25 :: bool
L17:
    r17 = CPy_GetExcValue()
    r18 = 'args'
    r19 = CPyObject_GetAttr(r17, r18)
    if is_error(r19) goto L33 (error at decode_raw:47) else goto L18
L18:
    r20 = PyList_New(0)
    if is_error(r20) goto L34 (error at decode_raw:47) else goto L19
L19:
    r21 = CPyList_Extend(r20, r19)
    dec_ref r19
    if is_error(r21) goto L35 (error at decode_raw:47) else goto L36
L20:
    r22 = PyList_Append(r20, data)
    r23 = r22 >= 0 :: signed
    if not r23 goto L35 (error at decode_raw:47) else goto L21 :: bool
L21:
    r24 = PyList_AsTuple(r20)
    dec_ref r20
    if is_error(r24) goto L33 (error at decode_raw:47) else goto L22
L22:
    r25 = 'args'
    r26 = PyObject_SetAttr(r17, r25, r24)
    dec_ref r17
    dec_ref r24
    r27 = r26 >= 0 :: signed
    if not r27 goto L27 (error at decode_raw:47) else goto L23 :: bool
L23:
    CPy_Reraise()
    if not 0 goto L27 else goto L37 :: bool
L24:
    unreachable
L25:
    CPy_Reraise()
    if not 0 goto L27 else goto L38 :: bool
L26:
    unreachable
L27:
    CPy_RestoreExcInfo(r13)
    dec_ref r13
    r28 = CPy_KeepPropagating()
    if not r28 goto L29 else goto L28 :: bool
L28:
    unreachable
L29:
    r29 = <error> :: object
    return r29
L30:
    dec_ref r7
    goto L9
L31:
    dec_ref r7
    goto L13
L32:
    dec_ref r13
    goto L15
L33:
    dec_ref r17
    goto L27
L34:
    dec_ref r17
    dec_ref r19
    goto L27
L35:
    dec_ref r17
    dec_ref r20
    goto L27
L36:
    dec_ref r21
    goto L20
L37:
    dec_ref r13
    goto L24
L38:
    dec_ref r13
    goto L26

def decode_jsonrpc_batch(data):
    data :: object
    r0 :: dict
    r1 :: str
    r2, r3 :: object
    r4 :: bool
    r5 :: object[2]
    r6 :: object_ptr
    r7, r8, r9 :: object
    r10 :: i32
    r11 :: bit
    r12 :: bool
    r13 :: list
    r14 :: ptr
    r15 :: native_int
    r16 :: list
    r17 :: short_int
    r18 :: ptr
    r19 :: native_int
    r20 :: short_int
    r21 :: bit
    r22 :: native_int
    r23, r24 :: ptr
    r25 :: native_int
    r26 :: ptr
    r27, r28 :: object
    r29 :: bool
    r30 :: object[1]
    r31 :: object_ptr
    r32 :: object
    r33 :: bit
    r34 :: short_int
    r35, r36 :: union[list, object]
L0:
    r0 = dank_mids.helpers._codec.globals :: static
    r1 = 'JSONRPCBatchResponseRaw'
    r2 = CPyDict_GetItem(r0, r1)
    if is_error(r2) goto L20 (error at decode_jsonrpc_batch:61) else goto L1
L1:
    r3 = dank_mids.helpers._codec.json_decode :: static
    if is_error(r3) goto L21 else goto L4
L2:
    r4 = raise NameError('value for final name "json_decode" was not set')
    if not r4 goto L20 (error at decode_jsonrpc_batch:61) else goto L3 :: bool
L3:
    unreachable
L4:
    r5 = [data, r2]
    r6 = load_address r5
    r7 = ('type',)
    r8 = _PyObject_Vectorcall(r3, r6, 1, r7)
    if is_error(r8) goto L22 (error at decode_jsonrpc_batch:61) else goto L5
L5:
    dec_ref r2
    r9 = load_address PyList_Type
    r10 = PyObject_IsInstance(r8, r9)
    r11 = r10 >= 0 :: signed
    if not r11 goto L23 (error at decode_jsonrpc_batch:62) else goto L6 :: bool
L6:
    r12 = truncate r10: i32 to builtins.bool
    if r12 goto L7 else goto L18 :: bool
L7:
    r13 = cast(list, r8)
    if is_error(r13) goto L20 (error at decode_jsonrpc_batch:62) else goto L8
L8:
    r14 = get_element_ptr r13 ob_size :: PyVarObject
    r15 = load_mem r14 :: native_int*
    r16 = PyList_New(r15)
    if is_error(r16) goto L24 (error at decode_jsonrpc_batch:62) else goto L9
L9:
    r17 = 0
L10:
    r18 = get_element_ptr r13 ob_size :: PyVarObject
    r19 = load_mem r18 :: native_int*
    r20 = r19 << 1
    r21 = r17 < r20 :: signed
    if r21 goto L11 else goto L25 :: bool
L11:
    r22 = r17 >> 1
    r23 = get_element_ptr r13 ob_item :: PyListObject
    r24 = load_mem r23 :: ptr*
    r25 = r22 * 8
    r26 = r24 + r25
    r27 = load_mem r26 :: builtins.object*
    inc_ref r27
    r28 = dank_mids.helpers._codec.RawResponse :: static
    if is_error(r28) goto L26 else goto L14
L12:
    r29 = raise NameError('value for final name "RawResponse" was not set')
    if not r29 goto L20 (error at decode_jsonrpc_batch:62) else goto L13 :: bool
L13:
    unreachable
L14:
    r30 = [r27]
    r31 = load_address r30
    r32 = _PyObject_Vectorcall(r28, r31, 1, 0)
    if is_error(r32) goto L27 (error at decode_jsonrpc_batch:62) else goto L15
L15:
    dec_ref r27
    r33 = CPyList_SetItemUnsafe(r16, r17, r32)
    if not r33 goto L28 (error at decode_jsonrpc_batch:62) else goto L16 :: bool
L16:
    r34 = r17 + 2
    r17 = r34
    goto L10
L17:
    r35 = r16
    goto L19
L18:
    r35 = r8
L19:
    return r35
L20:
    r36 = <error> :: union[object, list]
    return r36
L21:
    dec_ref r2
    goto L2
L22:
    dec_ref r2
    goto L20
L23:
    dec_ref r8
    goto L20
L24:
    dec_ref r13
    goto L20
L25:
    dec_ref r13
    goto L17
L26:
    dec_ref r13
    dec_ref r16
    dec_ref r27
    goto L12
L27:
    dec_ref r13
    dec_ref r16
    dec_ref r27
    goto L20
L28:
    dec_ref r13
    dec_ref r16
    goto L20

def encode(obj):
    obj, r0 :: object
    r1 :: bool
    r2 :: object
    r3 :: bool
    r4 :: object[2]
    r5 :: object_ptr
    r6, r7 :: object
    r8, r9 :: bytes
L0:
    r0 = dank_mids.helpers._codec._encode_hook :: static
    if is_error(r0) goto L1 else goto L3
L1:
    r1 = raise NameError('value for final name "_encode_hook" was not set')
    if not r1 goto L9 (error at encode:80) else goto L2 :: bool
L2:
    unreachable
L3:
    r2 = dank_mids.helpers._codec.json_encode :: static
    if is_error(r2) goto L4 else goto L6
L4:
    r3 = raise NameError('value for final name "json_encode" was not set')
    if not r3 goto L9 (error at encode:80) else goto L5 :: bool
L5:
    unreachable
L6:
